,2004-12-21 00:30:00+00:00
agency_cd,USGS
site_no,393300104411901
sample_dt,2004-12-20
sample_tm,17:30
sample_end_dt,
sample_end_tm,
sample_start_time_datum_cd,-0700
tm_datum_rlbty_cd,K
coll_ent_cd,USGS-WRD
medium_cd,WG
project_cd,85829BI19
aqfr_cd,
tu_id,
body_part_id,
hyd_cond_cd,A
samp_type_cd,9
hyd_event_cd,9
sample_lab_cm_txt,"L-3560012 sta id corrected to 393300104411901 per district/flynn, paa, 12/29/04"
p00003,140
p00010,12.2
p00025,604
p00028,80020
p00095,372
p00191,0.0002
p00300,5.4
p00301,63
p00400,6.7
p00403,6.4
p00405,40
p00453,125
p00607,< 0.30 
p00608,< 0.04 
p00613,< 0.008 
p00618,3.98
p00631,3.98
p00660,0.227
p00671,0.074
p00681,2.37
p00900,160
p00904,57
p00915,55.5
p00925,4.96
p00930,9.09
p00931,0.31
p00932,11
p00935,2.74
p00940,15.4
p00945,40.7
p00950,0.35
p00955,37.1
p01000,5.3
p01005,80.8
p01010,0.082
p01020,25
p01025,< 0.040 
p01030,1.1
p01035,0.162
p01040,18.4
p01046,< 6.0 
p01049,0.175
p01056,< 0.20 
p01057,< 0.040 
p01060,0.517
p01065,2.11
p01075,< 0.200 
p01080,621
p01085,3.9
p01090,13.8
p01095,< 0.200 
p01106,< 1.6 
p01130,11.2
p01145,3.0
p04022,< 0.010 
p04025,< 0.013 
p04035,0.014
p04036,< 0.005 
p04037,E 0.009 n
p04040,E 0.036 mc
p04095,< 0.0030 
p22703,13.0
p30210,30.4
p30217,< 0.050 b
p32101,< 0.028 b
p32102,< 0.06 b
p32103,< 0.13 
p32104,< 0.10 
p32105,< 0.10 
p32106,< 0.02 b
p34010,< 0.02 b
p34030,< 0.021 b
p34215,< 0.80 
p34301,< 0.028 b
p34311,< 0.12 
p34371,< 0.030 b
p34396,< 0.14 
p34413,< 0.3 mc
p34418,< 0.2 mc
p34423,< 0.06 b
p34475,< 0.030 b
p34488,< 0.08 b
p34496,< 0.035 b
p34501,< 0.024 b
p34506,< 0.032 b
p34511,< 0.040 b
p34516,< 0.08 b
p34536,< 0.048 b
p34541,< 0.0290 b
p34546,< 0.032 b
p34551,< 0.12 
p34566,< 0.030 b
p34571,< 0.034 b
p34668,< 0.18 mc
p34696,< 0.52 
p34699,< 0.09 b
p34704,< 0.05 b
p38454,< 0.08 mc
p38775,< 0.01 mc
p38933,< 0.0050 
p39086,103
p39175,< 0.08 b
p39180,< 0.038 b
p39381,< 0.009 
p39415,0.048
p39532,< 0.027 
p39572,< 0.0050 
p39632,0.07
p39702,< 0.14 
p46342,< 0.005 
p49260,0.016
p49295,< 0.0882 mc
p49991,< 1.0 
p49999,< 0.14 
p50000,< 0.140 
p50002,< 0.10 
p50004,< 0.030 b
p50005,< 0.04 b
p50280,2001
p61585,< 0.008 mc
p61586,< 0.009 mc
p61591,< 0.029 
p61593,< 0.387 mc
p61594,< 0.003 
p61596,< 0.005 
p61598,< 0.006 
p61599,< 0.008 
p61601,< 0.008 mc
p61618,< 0.005 
p61620,< 0.005 mc
p61625,< 0.0045 
p61633,< 0.0057 mc
p61635,< 0.070 mc
p61636,< 0.06 mc
p61638,< 0.01 
p61644,< 0.002 mc
p61645,< 0.049 
p61646,< 0.04 mc
p61649,< 0.003 mc
p61652,< 0.030 
p61664,< 0.030 mc
p61666,< 0.105 mc
p61668,< 0.0511 mc
p61674,< 0.068 
p62166,< 0.016 
p62167,< 0.013 
p62168,< 0.024 
p62169,< 0.029 
p62170,< 0.012 
p62854,4.28
p63676,0.2
p70300,260
p70301,246
p70303,0.35
p71846,< 0.052 
p71851,17.6
p71856,< 0.026 
p71870,0.16
p71875,U  
p71999,15.0
p72004,45
p72019,99.63
p73547,< 0.7 b
p73570,< 0.18 
p76002,44
p77041,< 0.038 b
p77093,< 0.024 b
p77103,< 0.4 b
p77128,< 0.042 b
p77135,< 0.038 b
p77168,< 0.026 b
p77170,< 0.05 b
p77173,< 0.06 b
p77220,< 0.060 b
p77221,< 0.060 b
p77222,< 0.056 b
p77223,< 0.038 b
p77224,< 0.042 b
p77226,< 0.044 b
p77275,< 0.040 b
p77277,< 0.050 b
p77297,< 0.12 
p77342,< 0.12 
p77350,< 0.060 b
p77353,< 0.060 b
p77356,< 0.08 b
p77424,< 0.50 mc
p77443,< 0.180 
p77562,< 0.030 b
p77613,< 0.18 
p77651,< 0.036 b
p77652,< 0.038 b
p78032,< 0.10 
p78109,< 0.50 mc
p78133,< 0.37 b
p81552,< 6.0 
p81555,< 0.028 b
p81576,< 0.1 b
p81577,< 0.10 
p81593,< 0.40 
p81595,< 2.0 
p81597,< 0.20 
p81607,< 1.0 
p82082,-106
p82085,-14.12
p82303,1900
p82346,< 0.004 
p82398,4045
p82625,< 0.510 
p82630,0.025
p82660,< 0.0060 
p82661,< 0.009 
p82662,< 0.0061 mc
p82664,< 0.011 
p82667,< 0.015 
p82670,< 0.016 
p82673,< 0.010 
p82675,< 0.017 
p82676,< 0.0040 
p82680,< 0.041 mc
p82682,< 0.0030 
p82683,< 0.022 
p82686,< 0.050 mc
p82687,< 0.006 
p84164,4041
p85795,< 0.06 b
p90095,353
p90867,< 0.3 
p99111,1
p99832,118
p99833,101
p99834,104
p99871,0.0
p99972,953
p99994,109
p99995,91.8
